sample_idx,fraction,mode,perturbation,true_label,base_pred,masked_pred,score_before,score_after,score_drop,bounded_relative_score_drop,flipped,dataset,model
26,0.2,random,linear_interpolation,0,0,0,0.9080249183111115,,-0.00571365885931896,-0.0062923962236079295,0.0,UMD,HYDRA
27,0.05,top,linear_interpolation,0,0,0,0.8924520056913923,0.7948750390974504,0.09757696659394188,0.1093356915957138,0.0,UMD,HYDRA
27,0.05,bottom,linear_interpolation,0,0,0,0.8924520056913923,0.9658351048169642,-0.07338309912557195,-0.08222628940413655,0.0,UMD,HYDRA
27,0.05,random,linear_interpolation,0,0,0,0.8924520056913923,,0.18526310164324533,0.186681124496596,0.2,UMD,HYDRA
27,0.1,top,linear_interpolation,0,0,1,0.8924520056913923,-0.8612522824251605,1.7537042881165528,1.0,1.0,UMD,HYDRA
27,0.1,bottom,linear_interpolation,0,0,0,0.8924520056913923,0.9353335748398157,-0.04288156914842345,-0.048049106087331366,0.0,UMD,HYDRA
27,0.1,random,linear_interpolation,0,0,0,0.8924520056913923,,0.4283479739694248,0.30032627125326206,0.2,UMD,HYDRA
27,0.2,top,linear_interpolation,0,0,1,0.8924520056913923,-0.9158878432955483,1.8083398489869404,1.0,1.0,UMD,HYDRA
27,0.2,bottom,linear_interpolation,0,0,0,0.8924520056913923,1.0815916495008853,-0.189139643809493,-0.21193232876499152,0.0,UMD,HYDRA
27,0.2,random,linear_interpolation,0,0,0,0.8924520056913923,,0.36415376497654967,0.21897578792152453,0.2,UMD,HYDRA
28,0.05,top,linear_interpolation,0,0,0,0.8396049949553492,0.6030968854889847,0.23650810946636458,0.281689400608606,0.0,UMD,HYDRA
28,0.05,bottom,linear_interpolation,0,0,0,0.8396049949553492,0.781224269165484,0.058380725789865195,0.06953347896589271,0.0,UMD,HYDRA
28,0.05,random,linear_interpolation,0,0,0,0.8396049949553492,,0.02753970077576411,0.03280074337395446,0.0,UMD,HYDRA
28,0.1,top,linear_interpolation,0,0,0,0.8396049949553492,0.6438783630369168,0.19572663191843243,0.2331172396271912,0.0,UMD,HYDRA
28,0.1,bottom,linear_interpolation,0,0,0,0.8396049949553492,0.7508947558390049,0.08871023911634435,0.10565698631184978,0.0,UMD,HYDRA
28,0.1,random,linear_interpolation,0,0,0,0.8396049949553492,,0.1127536250622702,0.13429349687798084,0.0,UMD,HYDRA
28,0.2,top,linear_interpolation,0,0,1,0.8396049949553492,-0.8281229453645963,1.6677279403199456,1.0,1.0,UMD,HYDRA
28,0.2,bottom,linear_interpolation,0,0,0,0.8396049949553492,0.9022209948772313,-0.06261599992188205,-0.07457783805511299,0.0,UMD,HYDRA
28,0.2,random,linear_interpolation,0,0,0,0.8396049949553492,,0.6200688131579806,0.3465304730304469,0.4,UMD,HYDRA
29,0.05,top,linear_interpolation,0,0,0,0.6843914372703115,0.4767488040011749,0.20764263326913657,0.3033970306529335,0.0,UMD,HYDRA
29,0.05,bottom,linear_interpolation,0,0,0,0.6843914372703115,0.7323927213985164,-0.048001284128204924,-0.0701370756223685,0.0,UMD,HYDRA
29,0.05,random,linear_interpolation,0,0,0,0.6843914372703115,,0.012553132329058525,0.0183420091243651,0.0,UMD,HYDRA
29,0.1,top,linear_interpolation,0,0,0,0.6843914372703115,0.5358088830298448,0.14858255424046674,0.21710139701877174,0.0,UMD,HYDRA
29,0.1,bottom,linear_interpolation,0,0,0,0.6843914372703115,0.7776449664766583,-0.09325352920634677,-0.13625739287577024,0.0,UMD,HYDRA
29,0.1,random,linear_interpolation,0,0,0,0.6843914372703115,,0.3377670019528729,0.20740521375475587,0.2,UMD,HYDRA
29,0.2,top,linear_interpolation,0,0,1,0.6843914372703115,-0.9717017810416279,1.6560932183119395,1.0,1.0,UMD,HYDRA
29,0.2,bottom,linear_interpolation,0,0,0,0.6843914372703115,0.7235625851926126,-0.03917114792230114,-0.05723492223048906,0.0,UMD,HYDRA
29,0.2,random,linear_interpolation,0,0,0,0.6843914372703115,,0.09543933794338053,0.13945118728085137,0.0,UMD,HYDRA
30,0.05,top,linear_interpolation,0,0,0,0.21643724821518495,0.18112489610142235,0.0353123521137626,0.16315208797409378,0.0,UMD,HYDRA
30,0.05,bottom,linear_interpolation,0,0,0,0.21643724821518495,0.18694543237489825,0.029491815840286706,0.13625972342451073,0.0,UMD,HYDRA
30,0.05,random,linear_interpolation,0,0,0,0.21643724821518495,,0.024574730490094655,0.11354153294413205,0.0,UMD,HYDRA
30,0.1,top,linear_interpolation,0,0,1,0.21643724821518495,-1.055001818215731,1.2714390664309159,1.0,1.0,UMD,HYDRA
30,0.1,bottom,linear_interpolation,0,0,0,0.21643724821518495,0.24110383322374307,-0.024666585008558117,-0.11396592428540803,0.0,UMD,HYDRA
30,0.1,random,linear_interpolation,0,0,0,0.21643724821518495,,0.5432736906615225,0.7381856243728371,0.4,UMD,HYDRA
30,0.2,top,linear_interpolation,0,0,1,0.21643724821518495,-1.02292319317499,1.239360441390175,1.0,1.0,UMD,HYDRA
30,0.2,bottom,linear_interpolation,0,0,0,0.21643724821518495,0.29986758158562,-0.08343033337043504,-0.3854694540286974,0.0,UMD,HYDRA
30,0.2,random,linear_interpolation,0,0,0,0.21643724821518495,,0.4325078982753151,0.1287389983748333,0.4,UMD,HYDRA
31,0.05,top,linear_interpolation,0,0,0,0.8840289969621067,0.7410396102980532,0.14298938666405347,0.161747211243311,0.0,UMD,HYDRA
31,0.05,bottom,linear_interpolation,0,0,0,0.8840289969621067,0.9590440905736832,-0.07501509361157654,-0.08485582374960067,0.0,UMD,HYDRA
31,0.05,random,linear_interpolation,0,0,0,0.8840289969621067,,0.11305034584958307,0.12788066721499372,0.0,UMD,HYDRA
31,0.1,top,linear_interpolation,0,0,1,0.8840289969621067,-0.7773234569003751,1.6613524538624818,1.0,1.0,UMD,HYDRA
31,0.1,bottom,linear_interpolation,0,0,0,0.8840289969621067,1.0446805789721814,-0.16065158201007468,-0.18172639227417628,0.0,UMD,HYDRA
31,0.1,random,linear_interpolation,0,0,0,0.8840289969621067,,0.015494119126853745,0.01752668934323265,0.0,UMD,HYDRA
31,0.2,top,linear_interpolation,0,0,1,0.8840289969621067,-0.8776884707239117,1.7617174676860183,1.0,1.0,UMD,HYDRA
31,0.2,bottom,linear_interpolation,0,0,0,0.8840289969621067,0.8285472885097964,0.05548170845231026,0.06275998398580183,0.0,UMD,HYDRA
31,0.2,random,linear_interpolation,0,0,0,0.8840289969621067,,0.6525090793569758,0.38393011456802206,0.4,UMD,HYDRA
32,0.05,top,linear_interpolation,0,0,0,0.5123826249873191,0.37751792409873675,0.13486470088858238,0.26321040390765826,0.0,UMD,HYDRA
32,0.05,bottom,linear_interpolation,0,0,0,0.5123826249873191,0.5384197661754373,-0.026037141188118174,-0.05081571681523304,0.0,UMD,HYDRA
32,0.05,random,linear_interpolation,0,0,0,0.5123826249873191,,-0.025993316865943816,-0.0507301865210605,0.0,UMD,HYDRA
32,0.1,top,linear_interpolation,0,0,1,0.5123826249873191,-0.7266936935328082,1.2390763185201275,1.0,1.0,UMD,HYDRA
32,0.1,bottom,linear_interpolation,0,0,0,0.5123826249873191,0.5954300837357445,-0.08304745874842534,-0.16208062611384325,0.0,UMD,HYDRA
32,0.1,random,linear_interpolation,0,0,0,0.5123826249873191,,0.037289199718614906,0.07277593955024961,0.0,UMD,HYDRA
32,0.2,top,linear_interpolation,0,0,1,0.5123826249873191,-0.6705425582382616,1.1829251832255807,1.0,1.0,UMD,HYDRA
32,0.2,bottom,linear_interpolation,0,0,0,0.5123826249873191,0.8569044913497483,-0.3445218663624292,-0.6723904698768539,0.0,UMD,HYDRA
32,0.2,random,linear_interpolation,0,0,0,0.5123826249873191,,-0.01154262300407698,-0.02252730657495669,0.0,UMD,HYDRA
33,0.05,top,linear_interpolation,0,0,0,0.6386767985296141,0.6905052188035496,-0.05182842027393553,-0.08114955677691739,0.0,UMD,HYDRA
33,0.05,bottom,linear_interpolation,0,0,0,0.6386767985296141,0.6264556968003988,0.012221101729215311,0.0191350032165689,0.0,UMD,HYDRA
33,0.05,random,linear_interpolation,0,0,0,0.6386767985296141,,0.0054309122040884,0.008503367764765948,0.0,UMD,HYDRA
33,0.1,top,linear_interpolation,0,0,0,0.6386767985296141,0.19092088421314335,0.44775591431647077,0.7010669782906338,0.0,UMD,HYDRA
33,0.1,bottom,linear_interpolation,0,0,0,0.6386767985296141,0.6172404685490708,0.021436329980543345,0.03356360598394808,0.0,UMD,HYDRA
33,0.1,random,linear_interpolation,0,0,0,0.6386767985296141,,0.323564875138466,0.28373871505003007,0.2,UMD,HYDRA
33,0.2,top,linear_interpolation,0,0,1,0.6386767985296141,-0.7328793248296994,1.3715561233593134,1.0,1.0,UMD,HYDRA
33,0.2,bottom,linear_interpolation,0,0,0,0.6386767985296141,0.7359271338923916,-0.0972503353627775,-0.15226822599230871,0.0,UMD,HYDRA
33,0.2,random,linear_interpolation,0,0,0,0.6386767985296141,,0.3843694570680853,0.47232123938851023,0.4,UMD,HYDRA
34,0.05,top,linear_interpolation,0,0,0,0.9907301322044226,0.8419669321704175,0.14876320003400512,0.150154966567973,0.0,UMD,HYDRA
34,0.05,bottom,linear_interpolation,0,0,0,0.9907301322044226,1.0023795532856454,-0.0116494210812228,-0.011758408212430247,0.0,UMD,HYDRA
34,0.05,random,linear_interpolation,0,0,0,0.9907301322044226,,-0.022079508807638114,-0.022286075495084302,0.0,UMD,HYDRA
34,0.1,top,linear_interpolation,0,0,1,0.9907301322044226,-0.6498401054979073,1.64057023770233,1.0,1.0,UMD,HYDRA
34,0.1,bottom,linear_interpolation,0,0,0,0.9907301322044226,1.0035016945610076,-0.012771562356584942,-0.01289104777415001,0.0,UMD,HYDRA
34,0.1,random,linear_interpolation,0,0,0,0.9907301322044226,,0.36507033689408913,0.2859652360308134,0.2,UMD,HYDRA
34,0.2,top,linear_interpolation,0,0,1,0.9907301322044226,-0.40326038025858085,1.3939905124630034,1.0,1.0,UMD,HYDRA
34,0.2,bottom,linear_interpolation,0,0,0,0.9907301322044226,1.0022643270148646,-0.011534194810441933,-0.011642103932656094,0.0,UMD,HYDRA
34,0.2,random,linear_interpolation,0,0,0,0.9907301322044226,,0.6374219823369645,0.47298449877612514,0.4,UMD,HYDRA
35,0.05,top,linear_interpolation,0,0,0,0.5801437935162982,0.5846355132852052,-0.004491719768907054,-0.0077424115826023815,0.0,UMD,HYDRA
35,0.05,bottom,linear_interpolation,0,0,0,0.5801437935162982,0.5594911588701085,0.020652634646189716,0.035599103666884006,0.0,UMD,HYDRA
35,0.05,random,linear_interpolation,0,0,0,0.5801437935162982,,0.01159103717497929,0.019979559076494003,0.0,UMD,HYDRA
35,0.1,top,linear_interpolation,0,0,0,0.5801437935162982,0.39249743319369435,0.18764636032260384,0.3234474607369414,0.0,UMD,HYDRA
35,0.1,bottom,linear_interpolation,0,0,0,0.5801437935162982,0.4782706391060828,0.10187315441021538,0.1755995323042633,0.0,UMD,HYDRA
35,0.1,random,linear_interpolation,0,0,0,0.5801437935162982,,0.18013213663249195,0.3104951361205855,0.0,UMD,HYDRA
35,0.2,top,linear_interpolation,0,0,1,0.5801437935162982,-0.6181400700441451,1.1982838635604431,1.0,1.0,UMD,HYDRA
35,0.2,bottom,linear_interpolation,0,0,0,0.5801437935162982,0.7317476491085129,-0.15160385559221468,-0.26132072076926366,0.0,UMD,HYDRA
35,0.2,random,linear_interpolation,0,0,1,0.5801437935162982,,0.7854678955113601,0.6045483490264398,0.6,UMD,HYDRA
36,0.05,top,linear_interpolation,0,0,0,0.6452914193635687,0.5394776772807321,0.10581374208283656,0.16397797170342907,0.0,UMD,HYDRA
36,0.05,bottom,linear_interpolation,0,0,0,0.6452914193635687,0.6324372678407317,0.012854151522836976,0.019919886143269148,0.0,UMD,HYDRA
36,0.05,random,linear_interpolation,0,0,0,0.6452914193635687,,0.015177515595471114,0.023520368657732278,0.0,UMD,HYDRA
36,0.1,top,linear_interpolation,0,0,1,0.6452914193635687,-0.3440113589256697,0.9893027782892384,1.0,1.0,UMD,HYDRA
36,0.1,bottom,linear_interpolation,0,0,0,0.6452914193635687,0.6956960702260335,-0.05040465086246482,-0.07811133270739072,0.0,UMD,HYDRA
36,0.1,random,linear_interpolation,0,0,0,0.6452914193635687,,0.02326374056599805,0.03605147041544721,0.0,UMD,HYDRA
36,0.2,top,linear_interpolation,0,0,1,0.6452914193635687,-0.6917639160301453,1.337055335393714,1.0,1.0,UMD,HYDRA
36,0.2,bottom,linear_interpolation,0,0,0,0.6452914193635687,0.9236510933570277,-0.27835967399345896,-0.4313698187683596,0.0,UMD,HYDRA
36,0.2,random,linear_interpolation,0,0,0,0.6452914193635687,,0.7754978443843747,0.7158754410684345,0.4,UMD,HYDRA
38,0.05,top,linear_interpolation,0,0,1,0.6008189123037555,-0.7004240842011824,1.301242996504938,1.0,1.0,UMD,HYDRA
38,0.05,bottom,linear_interpolation,0,0,0,0.6008189123037555,0.6625515096029979,-0.06173259729924241,-0.10274725593320942,0.0,UMD,HYDRA
38,0.05,random,linear_interpolation,0,0,0,0.6008189123037555,,0.30717649028121546,0.27810641912769024,0.2,UMD,HYDRA
38,0.1,top,linear_interpolation,0,0,1,0.6008189123037555,-0.8795986023129688,1.4804175146167244,1.0,1.0,UMD,HYDRA
38,0.1,bottom,linear_interpolation,0,0,0,0.6008189123037555,0.6395270878683819,-0.03870817556462636,-0.06442558705520521,0.0,UMD,HYDRA
38,0.1,random,linear_interpolation,0,0,0,0.6008189123037555,,0.3154800342693206,0.21560148080801184,0.2,UMD,HYDRA
38,0.2,top,linear_interpolation,0,0,1,0.6008189123037555,-0.8211331510777895,1.421952063381545,1.0,1.0,UMD,HYDRA
38,0.2,bottom,linear_interpolation,0,0,0,0.6008189123037555,0.6209881055922618,-0.020169193288506304,-0.03356944880733147,0.0,UMD,HYDRA
38,0.2,random,linear_interpolation,0,0,0,0.6008189123037555,,0.09755677313445284,0.1623727362170567,0.0,UMD,HYDRA
39,0.05,top,linear_interpolation,0,0,0,0.9483530347250393,0.6170633317759889,0.33128970294905036,0.34933125269520543,0.0,UMD,HYDRA
39,0.05,bottom,linear_interpolation,0,0,0,0.9483530347250393,0.9465573345279559,0.0017957001970834163,0.001893491387532349,0.0,UMD,HYDRA
39,0.05,random,linear_interpolation,0,0,0,0.9483530347250393,,-0.03492676387105655,-0.03682882403846474,0.0,UMD,HYDRA
39,0.1,top,linear_interpolation,0,0,1,0.9483530347250393,-0.9262898439144039,1.8746428786394431,1.0,1.0,UMD,HYDRA
39,0.1,bottom,linear_interpolation,0,0,0,0.9483530347250393,1.002525170875143,-0.054172136150103745,-0.05712227097321321,0.0,UMD,HYDRA
39,0.1,random,linear_interpolation,0,0,0,0.9483530347250393,,0.41214064687401863,0.2856510928435664,0.2,UMD,HYDRA
39,0.2,top,linear_interpolation,0,0,1,0.9483530347250393,-0.7996634757000414,1.7480165104250807,1.0,1.0,UMD,HYDRA
39,0.2,bottom,linear_interpolation,0,0,0,0.9483530347250393,0.9110184180016268,0.03733461672341254,0.039367805014123375,0.0,UMD,HYDRA
39,0.2,random,linear_interpolation,0,0,0,0.9483530347250393,,0.2527133485207878,0.03885858175822834,0.2,UMD,HYDRA
40,0.05,top,linear_interpolation,0,0,0,0.7491039598985485,0.6453426847159957,0.10376127518255285,0.138513667292505,0.0,UMD,HYDRA
40,0.05,bottom,linear_interpolation,0,0,0,0.7491039598985485,0.8016943696970382,-0.05259040979848972,-0.07020432731564354,0.0,UMD,HYDRA
40,0.05,random,linear_interpolation,0,0,0,0.7491039598985485,,0.21265546953621853,0.2838794039823451,0.0,UMD,HYDRA
40,0.1,top,linear_interpolation,0,0,1,0.7491039598985485,-0.928036217970851,1.6771401778693995,1.0,1.0,UMD,HYDRA
40,0.1,bottom,linear_interpolation,0,0,0,0.7491039598985485,0.7634917722565258,-0.014387812357977259,-0.019206670798075885,0.0,UMD,HYDRA
40,0.1,random,linear_interpolation,0,0,0,0.7491039598985485,,0.386404997424241,0.27966039252109937,0.2,UMD,HYDRA
40,0.2,top,linear_interpolation,0,0,1,0.7491039598985485,-0.921262565876965,1.6703665257755134,1.0,1.0,UMD,HYDRA
40,0.2,bottom,linear_interpolation,0,0,0,0.7491039598985485,0.8668643315857276,-0.11776037168717912,-0.1572014310292745,0.0,UMD,HYDRA
40,0.2,random,linear_interpolation,0,0,0,0.7491039598985485,,0.5811513746096967,0.41262065796163183,0.4,UMD,HYDRA
41,0.05,top,linear_interpolation,0,0,0,0.5541865515323585,0.4137210369662909,0.1404655145660676,0.2534620530137728,0.0,UMD,HYDRA
41,0.05,bottom,linear_interpolation,0,0,0,0.5541865515323585,0.5370039689552393,0.017182582577119243,0.031004995564423043,0.0,UMD,HYDRA
41,0.05,random,linear_interpolation,0,0,0,0.5541865515323585,,0.07365763539496986,0.1329110247808752,0.0,UMD,HYDRA
41,0.1,top,linear_interpolation,0,0,1,0.5541865515323585,-0.15153618348360798,0.7057227350159665,1.0,1.0,UMD,HYDRA
41,0.1,bottom,linear_interpolation,0,0,0,0.5541865515323585,0.5312826656916645,0.022903885840694027,0.0413287627579572,0.0,UMD,HYDRA
41,0.1,random,linear_interpolation,0,0,0,0.5541865515323585,,0.294028552079378,0.1632040396711726,0.2,UMD,HYDRA
41,0.2,top,linear_interpolation,0,0,1,0.5541865515323585,-1.0846616384096996,1.6388481899420582,1.0,1.0,UMD,HYDRA
41,0.2,bottom,linear_interpolation,0,0,0,0.5541865515323585,0.5688228749347806,-0.014636323402422047,-0.02641041532230708,0.0,UMD,HYDRA
41,0.2,random,linear_interpolation,0,0,0,0.5541865515323585,,0.6985187863176426,0.5205929981288284,0.4,UMD,HYDRA
42,0.05,top,linear_interpolation,0,0,0,0.7048587067919869,0.5388644817291033,0.16599422506288364,0.23549966534244046,0.0,UMD,HYDRA
42,0.05,bottom,linear_interpolation,0,0,0,0.7048587067919869,0.7060182525193128,-0.0011595457273259058,-0.0016450730778800248,0.0,UMD,HYDRA
42,0.05,random,linear_interpolation,0,0,0,0.7048587067919869,,0.0002378833798410529,0.00033749039354756815,0.0,UMD,HYDRA
42,0.1,top,linear_interpolation,0,0,0,0.7048587067919869,0.1811462405340668,0.5237124662579201,0.7430024176605038,0.0,UMD,HYDRA
42,0.1,bottom,linear_interpolation,0,0,0,0.7048587067919869,0.7534784727472268,-0.04861976595523987,-0.06897793346213812,0.0,UMD,HYDRA
42,0.1,random,linear_interpolation,0,0,0,0.7048587067919869,,0.0009711372316474787,0.0013777737928408382,0.0,UMD,HYDRA
42,0.2,top,linear_interpolation,0,0,1,0.7048587067919869,-1.0204550698937698,1.7253137766857567,1.0,1.0,UMD,HYDRA
42,0.2,bottom,linear_interpolation,0,0,0,0.7048587067919869,0.6811702253958665,0.023688481396120453,0.033607370612704385,0.0,UMD,HYDRA
42,0.2,random,linear_interpolation,0,0,0,0.7048587067919869,,-0.06533879795007111,-0.0926975926137787,0.0,UMD,HYDRA
43,0.05,top,linear_interpolation,0,0,0,0.973163878995331,0.7196365841259156,0.2535272948694154,0.2605183359382534,0.0,UMD,HYDRA
43,0.05,bottom,linear_interpolation,0,0,0,0.973163878995331,0.9573192790566907,0.01584459993864029,0.016281516401411678,0.0,UMD,HYDRA
43,0.05,random,linear_interpolation,0,0,0,0.973163878995331,,-0.010554235846893434,-0.010845269979111186,0.0,UMD,HYDRA
43,0.1,top,linear_interpolation,0,0,0,0.973163878995331,0.4037019401983205,0.5694619387970105,0.5851649099635691,0.0,UMD,HYDRA
43,0.1,bottom,linear_interpolation,0,0,0,0.973163878995331,0.9872811638326742,-0.014117284837343202,-0.01450657040964888,0.0,UMD,HYDRA
43,0.1,random,linear_interpolation,0,0,0,0.973163878995331,,0.12644411958418214,0.12993082910546422,0.0,UMD,HYDRA
43,0.2,top,linear_interpolation,0,0,1,0.973163878995331,-0.8511145726321686,1.8242784516274995,1.0,1.0,UMD,HYDRA
43,0.2,bottom,linear_interpolation,0,0,0,0.973163878995331,1.0402184189476165,-0.0670545399522855,-0.06890357574505852,0.0,UMD,HYDRA
43,0.2,random,linear_interpolation,0,0,1,0.973163878995331,,1.0007302072779098,0.63440232570691,0.6,UMD,HYDRA
44,0.05,top,linear_interpolation,0,0,0,0.9872146802248416,0.7447793731720069,0.24243530705283467,0.2455748140037841,0.0,UMD,HYDRA
44,0.05,bottom,linear_interpolation,0,0,0,0.9872146802248416,0.9506371780912646,0.03657750213357702,0.037051176218398776,0.0,UMD,HYDRA
44,0.05,random,linear_interpolation,0,0,0,0.9872146802248416,,0.12407342171526725,0.12568015703215846,0.0,UMD,HYDRA
44,0.1,top,linear_interpolation,0,0,0,0.9872146802248416,0.42919865244957556,0.558016027775266,0.5652422656497677,0.0,UMD,HYDRA
44,0.1,bottom,linear_interpolation,0,0,0,0.9872146802248416,1.054865259346804,-0.06765057912196237,-0.0685266456733697,0.0,UMD,HYDRA
44,0.1,random,linear_interpolation,0,0,0,0.9872146802248416,,0.09721899179419191,0.09847796559719348,0.0,UMD,HYDRA
44,0.2,top,linear_interpolation,0,0,1,0.9872146802248416,-0.8040550325133003,1.791269712738142,1.0,1.0,UMD,HYDRA
44,0.2,bottom,linear_interpolation,0,0,0,0.9872146802248416,0.8774197026111978,0.10979497761364376,0.11121680886251482,0.0,UMD,HYDRA
44,0.2,random,linear_interpolation,0,0,0,0.9872146802248416,,0.26086512458263256,0.16651226096855315,0.2,UMD,HYDRA
45,0.05,top,linear_interpolation,0,0,0,0.06541367027143746,-0.10077431746175103,0.1661879877331885,1.0,0.0,UMD,HYDRA
45,0.05,bottom,linear_interpolation,0,0,0,0.06541367027143746,0.07550054725422051,-0.010086876982783044,-0.15419900369332531,0.0,UMD,HYDRA
45,0.05,random,linear_interpolation,0,0,0,0.06541367027143746,,-0.02584903605304243,-0.3951565596185402,0.0,UMD,HYDRA
45,0.1,top,linear_interpolation,0,0,1,0.06541367027143746,-0.290806679788568,0.35622035006000546,1.0,1.0,UMD,HYDRA
45,0.1,bottom,linear_interpolation,0,0,0,0.06541367027143746,0.1534159510589716,-0.08800228078753414,-1.0,0.0,UMD,HYDRA
45,0.1,random,linear_interpolation,0,0,0,0.06541367027143746,,0.20624056656644035,0.5217381437450366,0.2,UMD,HYDRA
45,0.2,top,linear_interpolation,0,0,1,0.06541367027143746,-0.7750032289886648,0.8404168992601022,1.0,1.0,UMD,HYDRA
45,0.2,bottom,linear_interpolation,0,0,0,0.06541367027143746,0.23445458083016213,-0.16904091055872467,-1.0,0.0,UMD,HYDRA
45,0.2,random,linear_interpolation,0,0,0,0.06541367027143746,,0.11335083370216736,-0.05929723749255163,0.2,UMD,HYDRA
46,0.05,top,linear_interpolation,0,0,0,0.8954685033881782,0.7201339906790205,0.17533451270915767,0.19580176884388178,0.0,UMD,HYDRA
46,0.05,bottom,linear_interpolation,0,0,0,0.8954685033881782,0.8505765920773563,0.04489191131082193,0.050132261501888,0.0,UMD,HYDRA
